"1","0.04124741"
"1"," "
"1","0.05409376"
"1"," "
"1","0.09598188"
"1"," "
"1","0.04383341"
"1"," "
"1","0.06540435"
"1"," "
"1","0.08787745"
"1"," "
"1","0.08720822"
"1"," "
"1","0.04552889"
"1"," "
"1","0.056637"
"1"," "
"1","0.06316652"
"1"," "
"1","

solution.w:
"
"1"," "
"1","2.9153e-06"
"1"," "
"1","7.25243e-05"
"1"," "
"1","5.7197e-06"
"1"," "
"1","1.17474e-05"
"1"," "
"1","3.7095e-06"
"1"," "
"1","1.07444e-05"
"1"," "
"1","5.7003e-06"
"1"," "
"1","1.0491e-06"
"1"," "
"1","0.07396822"
"1"," "
"1","0.05691161"
"1"," "
"1","0.05286146"
"1"," "
"1","1.651e-06"
"1"," "
"1","1.09636e-05"
"1"," "
"1","0.006733652"
"1"," "
"1","2.66206e-05"
"1"," "
"1","1.74819e-05"
"1"," "
"1","7.11877e-05"
"1"," "
"1","2.32477e-05"
"1"," "
"1","7.7998e-06"
"1"," "
"1","2.70679e-05"
"1"," "
"1","0.391469"
"1"," "
"1","7.44484e-05"
"1"," "
"1","9.6508e-06"
"1"," "
"1","0.0001042698"
"1"," "
"1","0.2261064"
"1"," "
"1","0.1909139"
"1"," "
"1","0.0005093715"
"1"," "
"1","3.9385e-06"
"1"," "
"1","3.38809e-05"
"1"," "
"1","

"
"1","Running placebo for:"
"1"," "
"1","Matozinhos"
"1"," "
"1","("
"1"," "
"1","3141108"
"1"," "
"1",")
"
"1","COUNT: "
"1"," "
"1","2"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2010 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
